date,customer_id,location,product,category,units_sold,unit_price,payment_method,total_sales
2025-04-15 11:34:46.302295,CUST0060,Helsinki,Product_1,Home,98,147.12709501626406,Cash,14418.455311593878
2025-04-15 11:34:46.302295,CUST0080,Helsinki,Product_2,Electronics,76,86.4648611123971,PayPal,6571.32944454218
2025-04-15 11:34:46.302295,CUST0051,Helsinki,Product_3,Electronics,57,10.025591670852211,Bank Transfer,571.4587252385761
2025-04-15 11:34:46.302295,CUST0028,Helsinki,Product_4,Home,93,18.901862620244593,Bank Transfer,1757.873223682747
2025-04-15 11:34:46.302295,CUST0095,Rauma,Product_5,Home,96,122.76229496542759,Bank Transfer,11785.180316681048
2025-04-15 11:34:46.302295,CUST0043,Tampere,Product_6,Books,81,21.911028108154515,Cash,1774.7932767605157
2025-04-15 11:34:46.302295,CUST0041,Tampere,Product_7,Electronics,50,98.72391999308604,PayPal,4936.195999654302
2025-04-15 11:34:46.302295,CUST0027,Rauma,Product_8,Books,6,56.89653514836143,Cash,341.37921089016857
2025-04-15 11:34:46.302295,CUST0009,Oulu,Product_9,Home,64,70.09132844856829,Bank Transfer,4485.845020708371
2025-04-15 11:34:46.302295,CUST0073,Oulu,Product_10,Electronics,11,167.07578538689347,Credit Card,1837.833639255828
2025-04-16 11:34:46.302295,CUST0049,Rauma,Product_1,Toys,19,117.34702795829818,Cash,2229.5935312076654
2025-04-16 11:34:46.302295,CUST0024,Tampere,Product_2,Clothing,34,69.5361043411772,PayPal,2364.2275476000245
2025-04-16 11:34:46.302295,CUST0053,Rauma,Product_3,Books,82,179.4557075140396,Credit Card,14715.368016151248
2025-04-16 11:34:46.302295,CUST0070,Oulu,Product_4,Books,13,90.25305921501811,Bank Transfer,1173.2897697952355
2025-04-16 11:34:46.302295,CUST0072,Rauma,Product_5,Books,70,81.69043025300664,Cash,5718.330117710465
2025-04-16 11:34:46.302295,CUST0099,Espoo,Product_6,Books,76,138.27661161843693,Bank Transfer,10509.022483001207
2025-04-16 11:34:46.302295,CUST0030,Helsinki,Product_7,Electronics,17,140.53366063561612,Bank Transfer,2389.0722308054737
2025-04-16 11:34:46.302295,CUST0077,Rauma,Product_8,Clothing,90,117.27951968948,Credit Card,10555.1567720532
2025-04-16 11:34:46.302295,CUST0037,Tampere,Product_9,Home,60,130.21525696223418,PayPal,7812.915417734051
2025-04-16 11:34:46.302295,CUST0044,Helsinki,Product_10,Toys,55,10.829021233558727,Cash,595.59616784573
2025-04-17 11:34:46.302295,CUST0041,Espoo,Product_1,Home,23,58.30396291225216,Credit Card,1340.9911469817996
2025-04-17 11:34:46.302295,CUST0014,Oulu,Product_2,Clothing,13,44.73337496481109,Bank Transfer,581.5338745425441
2025-04-17 11:34:46.302295,CUST0090,Espoo,Product_3,Books,24,154.59718014764877,Cash,3710.3323235435705
2025-04-17 11:34:46.302295,CUST0098,Oulu,Product_4,Clothing,17,138.46056396873811,Cash,2353.8295874685477
2025-04-17 11:34:46.302295,CUST0080,Rauma,Product_5,Electronics,25,66.6299196414942,Cash,1665.747991037355
2025-04-17 11:34:46.302295,CUST0071,Espoo,Product_6,Home,21,100.32725549151401,Bank Transfer,2106.8723653217944
2025-04-17 11:34:46.302295,CUST0084,Tampere,Product_7,Electronics,83,132.38835208042403,Credit Card,10988.233222675195
2025-04-17 11:34:46.302295,CUST0091,Espoo,Product_8,Books,42,29.913532349538702,Credit Card,1256.3683586806255
2025-04-17 11:34:46.302295,CUST0024,Rauma,Product_9,Books,48,83.172822781475,Bank Transfer,3992.2954935108
2025-04-17 11:34:46.302295,CUST0087,Oulu,Product_10,Toys,41,100.43386889221462,Credit Card,4117.7886245807995
2025-04-18 11:34:46.302295,CUST0064,Tampere,Product_1,Electronics,18,130.54058760445088,Credit Card,2349.7305768801157
2025-04-18 11:34:46.302295,CUST0009,Oulu,Product_2,Electronics,99,80.26451863756355,Credit Card,7946.187345118792
2025-04-18 11:34:46.302295,CUST0030,Oulu,Product_3,Electronics,71,155.83784941840446,Bank Transfer,11064.487308706717
2025-04-18 11:34:46.302295,CUST0082,Espoo,Product_4,Toys,82,114.8931792841418,Credit Card,9421.240701299626
2025-04-18 11:34:46.302295,CUST0054,Helsinki,Product_5,Electronics,31,146.73422515600078,Credit Card,4548.7609798360245
2025-04-18 11:34:46.302295,CUST0044,Tampere,Product_6,Electronics,9,134.89716161232442,PayPal,1214.0744545109198
2025-04-18 11:34:46.302295,CUST0009,Helsinki,Product_7,Clothing,75,148.79430858217015,PayPal,11159.573143662761
2025-04-18 11:34:46.302295,CUST0068,Helsinki,Product_8,Electronics,86,50.99072904352628,Cash,4385.20269774326
2025-04-18 11:34:46.302295,CUST0089,Rauma,Product_9,Clothing,87,125.47290322801729,Credit Card,10916.142580837504
2025-04-18 11:34:46.302295,CUST0051,Helsinki,Product_10,Electronics,34,84.99952723051734,Cash,2889.9839258375896
2025-04-19 11:34:46.302295,CUST0008,Espoo,Product_1,Toys,8,133.81155449068257,Bank Transfer,1070.4924359254605
2025-04-19 11:34:46.302295,CUST0058,Espoo,Product_2,Toys,18,150.04834458208973,Credit Card,2700.870202477615
2025-04-19 11:34:46.302295,CUST0050,Rauma,Product_3,Clothing,70,132.51819476423964,Bank Transfer,9276.273633496774
2025-04-19 11:34:46.302295,CUST0095,Helsinki,Product_4,Toys,21,139.61683731905597,Cash,2931.9535837001754
2025-04-19 11:34:46.302295,CUST0082,Espoo,Product_5,Electronics,54,47.85090222987009,Bank Transfer,2583.9487204129846
2025-04-19 11:34:46.302295,CUST0060,Oulu,Product_6,Clothing,21,64.60782332846014,Credit Card,1356.764289897663
2025-04-19 11:34:46.302295,CUST0032,Helsinki,Product_7,Electronics,99,136.70466550467512,Bank Transfer,13533.761884962836
2025-04-19 11:34:46.302295,CUST0017,Oulu,Product_8,Electronics,49,31.187320341042515,PayPal,1528.1786967110831
2025-04-19 11:34:46.302295,CUST0023,Rauma,Product_9,Clothing,10,113.3230882945851,PayPal,1133.2308829458511
2025-04-19 11:34:46.302295,CUST0018,Rauma,Product_10,Books,47,168.74124289101692,Credit Card,7930.838415877795
2025-04-20 11:34:46.302295,CUST0018,Helsinki,Product_1,Books,46,55.95888787528773,Cash,2574.1088422632356
2025-04-20 11:34:46.302295,CUST0074,Helsinki,Product_2,Books,24,169.27041831368393,Credit Card,4062.4900395284144
2025-04-20 11:34:46.302295,CUST0028,Oulu,Product_3,Clothing,81,33.62999581009694,PayPal,2724.0296606178526
2025-04-20 11:34:46.302295,CUST0052,Helsinki,Product_4,Home,10,15.970146087141856,PayPal,159.70146087141856
2025-04-20 11:34:46.302295,CUST0071,Rauma,Product_5,Toys,3,86.81505197842513,Cash,260.4451559352754
2025-04-20 11:34:46.302295,CUST0045,Tampere,Product_6,Electronics,17,182.1525182804094,Cash,3096.5928107669597
2025-04-20 11:34:46.302295,CUST0059,Espoo,Product_7,Toys,24,147.72273486985324,Bank Transfer,3545.345636876478
2025-04-20 11:34:46.302295,CUST0030,Oulu,Product_8,Electronics,25,193.0648557686418,Credit Card,4826.621394216045
2025-04-20 11:34:46.302295,CUST0076,Rauma,Product_9,Books,60,85.55304012248686,Cash,5133.182407349212
2025-04-20 11:34:46.302295,CUST0087,Rauma,Product_10,Electronics,65,69.2541330042078,PayPal,4501.518645273507
2025-04-21 11:34:46.302295,CUST0020,Oulu,Product_1,Toys,28,60.77799966078311,Credit Card,1701.783990501927
2025-04-21 11:34:46.302295,CUST0080,Oulu,Product_2,Electronics,81,109.0462490542864,Cash,8832.7461733972
2025-04-21 11:34:46.302295,CUST0053,Espoo,Product_3,Clothing,58,172.85461637269364,Credit Card,10025.567749616232
2025-04-21 11:34:46.302295,CUST0001,Tampere,Product_4,Electronics,53,24.513139548376635,PayPal,1299.1963960639616
2025-04-21 11:34:46.302295,CUST0097,Helsinki,Product_5,Books,47,163.3595520993277,Bank Transfer,7677.898948668401
2025-04-21 11:34:46.302295,CUST0024,Tampere,Product_6,Toys,34,44.530446234797964,Credit Card,1514.0351719831308
2025-04-21 11:34:46.302295,CUST0027,Helsinki,Product_7,Books,7,13.334949039659492,Credit Card,93.34464327761644
2025-04-21 11:34:46.302295,CUST0086,Oulu,Product_8,Home,25,156.89695604454758,Credit Card,3922.4239011136897
2025-04-21 11:34:46.302295,CUST0018,Oulu,Product_9,Clothing,58,52.4200432459873,Cash,3040.3625082672634
2025-04-21 11:34:46.302295,CUST0005,Tampere,Product_10,Electronics,57,80.63046603220275,Credit Card,4595.936563835557
2025-04-22 11:34:46.302295,CUST0009,Tampere,Product_1,Electronics,16,117.93757734419478,PayPal,1887.0012375071165
2025-04-22 11:34:46.302295,CUST0057,Rauma,Product_2,Home,77,195.09694432510784,Bank Transfer,15022.464713033303
2025-04-22 11:34:46.302295,CUST0008,Helsinki,Product_3,Electronics,51,14.483043282650534,PayPal,738.6352074151772
2025-04-22 11:34:46.302295,CUST0013,Oulu,Product_4,Books,75,167.65499285465253,Bank Transfer,12574.12446409894
2025-04-22 11:34:46.302295,CUST0091,Oulu,Product_5,Electronics,87,158.27146347848628,Credit Card,13769.617322628306
2025-04-22 11:34:46.302295,CUST0063,Oulu,Product_6,Books,72,49.34803445354853,Bank Transfer,3553.058480655494
2025-04-22 11:34:46.302295,CUST0020,Tampere,Product_7,Clothing,59,67.5539884783066,Cash,3985.685320220089
2025-04-22 11:34:46.302295,CUST0002,Espoo,Product_8,Toys,67,144.9257320416325,Cash,9710.024046789378
2025-04-22 11:34:46.302295,CUST0094,Oulu,Product_9,Books,29,56.854690645824675,Bank Transfer,1648.7860287289157
2025-04-22 11:34:46.302295,CUST0073,Rauma,Product_10,Books,28,99.94616748403338,Bank Transfer,2798.4926895529347
2025-04-23 11:34:46.302295,CUST0019,Espoo,Product_1,Toys,87,137.61203349374566,Bank Transfer,11972.246913955873
2025-04-23 11:34:46.302295,CUST0061,Helsinki,Product_2,Toys,4,191.98006218775873,Bank Transfer,767.9202487510349
2025-04-23 11:34:46.302295,CUST0066,Tampere,Product_3,Clothing,9,55.440167778626176,Bank Transfer,498.9615100076356
2025-04-23 11:34:46.302295,CUST0078,Espoo,Product_4,Books,56,198.3523012972019,Bank Transfer,11107.728872643307
2025-04-23 11:34:46.302295,CUST0086,Espoo,Product_5,Books,50,132.4723232010453,Cash,6623.616160052265
2025-04-23 11:34:46.302295,CUST0033,Rauma,Product_6,Toys,32,24.364957717182648,Credit Card,779.6786469498447
2025-04-23 11:34:46.302295,CUST0049,Helsinki,Product_7,Clothing,17,52.822440921285505,Credit Card,897.9814956618536
2025-04-23 11:34:46.302295,CUST0094,Oulu,Product_8,Toys,71,36.752560289608454,Bank Transfer,2609.4317805622004
2025-04-23 11:34:46.302295,CUST0036,Tampere,Product_9,Books,26,170.96694341638053,Cash,4445.140528825894
2025-04-23 11:34:46.302295,CUST0019,Oulu,Product_10,Home,45,62.485091745279085,Cash,2811.829128537559
2025-04-24 11:34:46.302295,CUST0052,Tampere,Product_1,Clothing,77,164.11351628735946,PayPal,12636.740754126678
2025-04-24 11:34:46.302295,CUST0007,Espoo,Product_2,Home,68,83.75148416412915,Cash,5695.100923160782
2025-04-24 11:34:46.302295,CUST0027,Tampere,Product_3,Clothing,28,132.1355938120331,Credit Card,3699.796626736927
2025-04-24 11:34:46.302295,CUST0052,Tampere,Product_4,Books,65,75.5865196139,PayPal,4913.1237749035
2025-04-24 11:34:46.302295,CUST0011,Espoo,Product_5,Electronics,52,74.09462679323445,PayPal,3852.920593248192
2025-04-24 11:34:46.302295,CUST0061,Espoo,Product_6,Clothing,54,99.29777095000796,Credit Card,5362.079631300429
2025-04-24 11:34:46.302295,CUST0021,Rauma,Product_7,Books,47,21.519495952628958,Cash,1011.416309773561
2025-04-24 11:34:46.302295,CUST0049,Tampere,Product_8,Clothing,46,21.818612971293522,Credit Card,1003.656196679502
2025-04-24 11:34:46.302295,CUST0082,Oulu,Product_9,Electronics,5,104.48936477210476,Credit Card,522.4468238605239
2025-04-24 11:34:46.302295,CUST0078,Rauma,Product_10,Home,75,18.467126455249037,PayPal,1385.0344841436777
2025-04-25 11:34:46.302295,CUST0044,Helsinki,Product_1,Home,33,192.00748300078638,PayPal,6336.24693902595
2025-04-25 11:34:46.302295,CUST0004,Espoo,Product_2,Books,27,154.60677814453635,Bank Transfer,4174.383009902482
2025-04-25 11:34:46.302295,CUST0053,Rauma,Product_3,Home,96,105.11467851939443,Bank Transfer,10091.009137861865
2025-04-25 11:34:46.302295,CUST0074,Espoo,Product_4,Electronics,21,192.838938567679,Cash,4049.617709921259
2025-04-25 11:34:46.302295,CUST0056,Tampere,Product_5,Toys,6,62.193724859099476,Cash,373.1623491545969
2025-04-25 11:34:46.302295,CUST0032,Oulu,Product_6,Toys,86,154.56232545775416,Cash,13292.359989366858
2025-04-25 11:34:46.302295,CUST0081,Tampere,Product_7,Home,78,113.84965698613603,Bank Transfer,8880.27324491861
2025-04-25 11:34:46.302295,CUST0052,Espoo,Product_8,Toys,13,97.1336092676296,Cash,1262.7369204791848
2025-04-25 11:34:46.302295,CUST0002,Tampere,Product_9,Electronics,3,41.492458165829625,Cash,124.47737449748888
2025-04-25 11:34:46.302295,CUST0056,Rauma,Product_10,Clothing,93,101.45334154177633,Cash,9435.160763385198
2025-04-26 11:34:46.302295,CUST0073,Espoo,Product_1,Toys,33,36.02982198019756,Bank Transfer,1188.9841253465195
2025-04-26 11:34:46.302295,CUST0049,Oulu,Product_2,Electronics,75,160.6971460593805,Cash,12052.285954453537
2025-04-26 11:34:46.302295,CUST0035,Rauma,Product_3,Home,11,84.45307631772499,PayPal,928.983839494975
2025-04-26 11:34:46.302295,CUST0019,Oulu,Product_4,Books,70,30.689729656397425,Bank Transfer,2148.2810759478198
2025-04-26 11:34:46.302295,CUST0095,Rauma,Product_5,Electronics,68,190.77166396874813,PayPal,12972.473149874873
2025-04-26 11:34:46.302295,CUST0003,Espoo,Product_6,Home,48,87.2680732997308,Cash,4188.867518387078
2025-04-26 11:34:46.302295,CUST0013,Tampere,Product_7,Home,59,196.41730904044616,Bank Transfer,11588.621233386324
2025-04-26 11:34:46.302295,CUST0087,Espoo,Product_8,Clothing,76,59.312938803457165,Credit Card,4507.7833490627445
2025-04-26 11:34:46.302295,CUST0009,Oulu,Product_9,Home,89,184.6836068688078,Bank Transfer,16436.841011323893
2025-04-26 11:34:46.302295,CUST0029,Oulu,Product_10,Toys,87,23.885496785132847,Cash,2078.038220306558
2025-04-27 11:34:46.302295,CUST0089,Espoo,Product_1,Clothing,82,196.42378898483597,Bank Transfer,16106.75069675655
2025-04-27 11:34:46.302295,CUST0084,Espoo,Product_2,Clothing,4,167.5844091221174,Cash,670.3376364884696
2025-04-27 11:34:46.302295,CUST0031,Rauma,Product_3,Home,29,182.50077081812768,Credit Card,5292.5223537257025
2025-04-27 11:34:46.302295,CUST0092,Helsinki,Product_4,Books,98,142.67911987323882,Bank Transfer,13982.553747577404
2025-04-27 11:34:46.302295,CUST0006,Helsinki,Product_5,Books,43,109.07733135707967,Bank Transfer,4690.325248354426
2025-04-27 11:34:46.302295,CUST0087,Espoo,Product_6,Clothing,66,193.74000947094663,PayPal,12786.840625082477
2025-04-27 11:34:46.302295,CUST0098,Helsinki,Product_7,Clothing,8,40.71757288502276,Bank Transfer,325.7405830801821
2025-04-27 11:34:46.302295,CUST0022,Tampere,Product_8,Electronics,8,156.88691792251856,Credit Card,1255.0953433801485
2025-04-27 11:34:46.302295,CUST0011,Rauma,Product_9,Home,94,131.7168848742886,Bank Transfer,12381.38717818313
2025-04-27 11:34:46.302295,CUST0077,Oulu,Product_10,Toys,39,158.45627971673719,Cash,6179.79490895275
2025-04-28 11:34:46.302295,CUST0073,Espoo,Product_1,Clothing,84,117.3662093660237,PayPal,9858.76158674599
2025-04-28 11:34:46.302295,CUST0068,Rauma,Product_2,Home,86,172.4893271534903,Cash,14834.082135200166
2025-04-28 11:34:46.302295,CUST0056,Rauma,Product_3,Books,44,12.29959218746041,Credit Card,541.182056248258
2025-04-28 11:34:46.302295,CUST0027,Oulu,Product_4,Toys,74,159.03996302064937,Bank Transfer,11768.957263528053
2025-04-28 11:34:46.302295,CUST0036,Espoo,Product_5,Home,92,185.9768730020386,PayPal,17109.87231618755
2025-04-28 11:34:46.302295,CUST0032,Helsinki,Product_6,Electronics,42,162.903093178042,Credit Card,6841.929913477765
2025-04-28 11:34:46.302295,CUST0026,Tampere,Product_7,Electronics,85,52.19441543173091,Credit Card,4436.525311697127
2025-04-28 11:34:46.302295,CUST0001,Oulu,Product_8,Books,66,107.7898872530734,Credit Card,7114.132558702844
2025-04-28 11:34:46.302295,CUST0066,Rauma,Product_9,Toys,48,28.12586268951002,Credit Card,1350.041409096481
2025-04-28 11:34:46.302295,CUST0100,Tampere,Product_10,Books,27,15.54225509260025,Bank Transfer,419.64088750020676
2025-04-29 11:34:46.302295,CUST0008,Rauma,Product_1,Books,67,179.98213153975055,Bank Transfer,12058.802813163287
2025-04-29 11:34:46.302295,CUST0080,Espoo,Product_2,Clothing,45,32.5154984836488,PayPal,1463.197431764196
2025-04-29 11:34:46.302295,CUST0059,Rauma,Product_3,Clothing,9,39.22333468190548,Credit Card,353.0100121371493
2025-04-29 11:34:46.302295,CUST0053,Oulu,Product_4,Clothing,27,191.42092867730895,Cash,5168.3650742873415
2025-04-29 11:34:46.302295,CUST0044,Helsinki,Product_5,Electronics,1,18.533146809167015,PayPal,18.533146809167015
2025-04-29 11:34:46.302295,CUST0024,Espoo,Product_6,Books,93,101.49437465241232,Credit Card,9438.976842674345
2025-04-29 11:34:46.302295,CUST0070,Espoo,Product_7,Electronics,67,84.5670553836012,Cash,5665.992710701281
2025-04-29 11:34:46.302295,CUST0026,Espoo,Product_8,Toys,94,184.50102210762765,Credit Card,17343.096078117
2025-04-29 11:34:46.302295,CUST0006,Espoo,Product_9,Toys,91,62.35410845170185,Bank Transfer,5674.223869104868
2025-04-29 11:34:46.302295,CUST0076,Oulu,Product_10,Clothing,17,159.63432631316806,Bank Transfer,2713.783547323857
2025-04-30 11:34:46.302295,CUST0043,Tampere,Product_1,Books,93,117.17406547836838,PayPal,10897.18808948826
2025-04-30 11:34:46.302295,CUST0059,Espoo,Product_2,Home,91,88.96474022239374,Credit Card,8095.79136023783
2025-04-30 11:34:46.302295,CUST0070,Helsinki,Product_3,Home,65,55.67579344976631,Bank Transfer,3618.9265742348102
2025-04-30 11:34:46.302295,CUST0091,Rauma,Product_4,Electronics,58,176.6975663189994,PayPal,10248.458846501966
2025-04-30 11:34:46.302295,CUST0073,Espoo,Product_5,Electronics,20,29.34269976041201,Cash,586.8539952082402
2025-04-30 11:34:46.302295,CUST0027,Oulu,Product_6,Toys,10,169.5650708076509,PayPal,1695.650708076509
2025-04-30 11:34:46.302295,CUST0080,Rauma,Product_7,Clothing,41,17.396693031876815,PayPal,713.2644143069494
2025-04-30 11:34:46.302295,CUST0029,Rauma,Product_8,Clothing,65,43.29213670010719,Cash,2813.9888855069676
2025-04-30 11:34:46.302295,CUST0088,Helsinki,Product_9,Electronics,98,139.1144861554426,PayPal,13633.219643233373
2025-04-30 11:34:46.302295,CUST0061,Rauma,Product_10,Electronics,41,190.58724240930619,PayPal,7814.0769387815535
2025-05-01 11:34:46.302295,CUST0031,Oulu,Product_1,Clothing,69,146.6403804194681,PayPal,10118.186248943299
2025-05-01 11:34:46.302295,CUST0001,Espoo,Product_2,Toys,56,120.21687858719638,Bank Transfer,6732.145200882997
2025-05-01 11:34:46.302295,CUST0069,Oulu,Product_3,Clothing,99,72.00430187707758,PayPal,7128.42588583068
2025-05-01 11:34:46.302295,CUST0034,Oulu,Product_4,Toys,19,37.32472655981461,Credit Card,709.1698046364776
2025-05-01 11:34:46.302295,CUST0072,Espoo,Product_5,Electronics,71,179.87791748131764,Credit Card,12771.332141173552
2025-05-01 11:34:46.302295,CUST0062,Helsinki,Product_6,Books,71,170.71141458739385,Cash,12120.510435704964
2025-05-01 11:34:46.302295,CUST0068,Rauma,Product_7,Clothing,5,89.69511885188957,PayPal,448.47559425944786
2025-05-01 11:34:46.302295,CUST0063,Oulu,Product_8,Electronics,4,166.40055783468327,Cash,665.6022313387331
2025-05-01 11:34:46.302295,CUST0089,Rauma,Product_9,Electronics,84,104.53257190775942,Cash,8780.736040251792
2025-05-01 11:34:46.302295,CUST0068,Espoo,Product_10,Electronics,93,58.508724535747014,PayPal,5441.311381824472
2025-05-02 11:34:46.302295,CUST0020,Espoo,Product_1,Books,19,122.82247135382694,PayPal,2333.626955722712
2025-05-02 11:34:46.302295,CUST0052,Tampere,Product_2,Toys,46,49.34440375006249,PayPal,2269.8425725028746
2025-05-02 11:34:46.302295,CUST0035,Tampere,Product_3,Home,91,23.111442596435097,Cash,2103.141276275594
2025-05-02 11:34:46.302295,CUST0012,Rauma,Product_4,Electronics,15,177.104348438344,PayPal,2656.56522657516
2025-05-02 11:34:46.302295,CUST0074,Espoo,Product_5,Home,1,87.78829364523348,Credit Card,87.78829364523348
2025-05-02 11:34:46.302295,CUST0074,Rauma,Product_6,Electronics,24,167.08188592498692,Bank Transfer,4009.965262199686
2025-05-02 11:34:46.302295,CUST0015,Oulu,Product_7,Books,63,73.11629629196487,PayPal,4606.326666393787
2025-05-02 11:34:46.302295,CUST0010,Oulu,Product_8,Clothing,98,157.0421821364264,Credit Card,15390.133849369786
2025-05-02 11:34:46.302295,CUST0049,Helsinki,Product_9,Toys,24,134.38363050453137,Credit Card,3225.207132108753
2025-05-02 11:34:46.302295,CUST0100,Tampere,Product_10,Home,67,107.97528711272615,Cash,7234.344236552652
2025-05-03 11:34:46.302295,CUST0014,Espoo,Product_1,Toys,49,112.42796501984165,Cash,5508.970285972241
2025-05-03 11:34:46.302295,CUST0043,Espoo,Product_2,Electronics,23,186.89189446820697,PayPal,4298.51357276876
2025-05-03 11:34:46.302295,CUST0055,Helsinki,Product_3,Home,95,34.29469223225934,Bank Transfer,3257.995762064637
2025-05-03 11:34:46.302295,CUST0099,Tampere,Product_4,Electronics,62,111.08411900700784,Cash,6887.215378434486
2025-05-03 11:34:46.302295,CUST0023,Espoo,Product_5,Books,60,109.2769344062618,Cash,6556.616064375708
2025-05-03 11:34:46.302295,CUST0003,Espoo,Product_6,Electronics,57,194.88485096474324,Bank Transfer,11108.436504990364
2025-05-03 11:34:46.302295,CUST0044,Rauma,Product_7,Electronics,7,48.67989173380848,PayPal,340.7592421366594
2025-05-03 11:34:46.302295,CUST0047,Oulu,Product_8,Electronics,85,67.7490773284552,Cash,5758.671572918692
2025-05-03 11:34:46.302295,CUST0026,Espoo,Product_9,Home,3,177.7195323279502,PayPal,533.1585969838505
2025-05-03 11:34:46.302295,CUST0049,Rauma,Product_10,Clothing,86,148.5755108767193,Bank Transfer,12777.49393539786
2025-05-04 11:34:46.302295,CUST0066,Rauma,Product_1,Electronics,92,68.91606228512346,Credit Card,6340.277730231358
2025-05-04 11:34:46.302295,CUST0001,Oulu,Product_2,Toys,36,150.96030212215587,Cash,5434.570876397611
2025-05-04 11:34:46.302295,CUST0027,Oulu,Product_3,Home,69,154.22309845909137,PayPal,10641.393793677305
2025-05-04 11:34:46.302295,CUST0068,Tampere,Product_4,Clothing,58,67.55687207168155,PayPal,3918.29858015753
2025-05-04 11:34:46.302295,CUST0054,Tampere,Product_5,Electronics,62,165.42508233635166,PayPal,10256.355104853803
2025-05-04 11:34:46.302295,CUST0072,Rauma,Product_6,Toys,27,61.57332975049804,Cash,1662.479903263447
2025-05-04 11:34:46.302295,CUST0010,Rauma,Product_7,Toys,57,80.47879154997538,Credit Card,4587.291118348597
2025-05-04 11:34:46.302295,CUST0086,Rauma,Product_8,Home,47,163.27176874200046,Credit Card,7673.773130874021
2025-05-04 11:34:46.302295,CUST0084,Espoo,Product_9,Toys,39,51.892802590930216,Cash,2023.8193010462785
2025-05-04 11:34:46.302295,CUST0084,Espoo,Product_10,Home,22,84.70708819530523,Bank Transfer,1863.555940296715
2025-05-05 11:34:46.302295,CUST0058,Espoo,Product_1,Electronics,21,38.424275410120984,PayPal,806.9097836125407
2025-05-05 11:34:46.302295,CUST0100,Tampere,Product_2,Books,16,24.90660510025355,Cash,398.5056816040568
2025-05-05 11:34:46.302295,CUST0030,Oulu,Product_3,Home,31,153.22764310815154,Cash,4750.056936352697
2025-05-05 11:34:46.302295,CUST0065,Oulu,Product_4,Clothing,32,41.79104776020147,Credit Card,1337.313528326447
2025-05-05 11:34:46.302295,CUST0032,Tampere,Product_5,Clothing,9,61.080881066040234,PayPal,549.7279295943621
2025-05-05 11:34:46.302295,CUST0038,Espoo,Product_6,Clothing,96,18.060236659309425,Credit Card,1733.7827192937048
2025-05-05 11:34:46.302295,CUST0074,Oulu,Product_7,Home,17,124.29523706696658,Cash,2113.019030138432
2025-05-05 11:34:46.302295,CUST0019,Rauma,Product_8,Clothing,52,130.11030484542692,Cash,6765.7358519622
2025-05-05 11:34:46.302295,CUST0068,Rauma,Product_9,Toys,21,116.41742251424515,Bank Transfer,2444.765872799148
2025-05-05 11:34:46.302295,CUST0075,Espoo,Product_10,Books,65,144.6130425236315,Bank Transfer,9399.847764036047
2025-05-06 11:34:46.302295,CUST0007,Helsinki,Product_1,Electronics,51,80.1633463409528,Credit Card,4088.3306633885927
2025-05-06 11:34:46.302295,CUST0087,Rauma,Product_2,Home,88,40.214750710649646,Cash,3538.8980625371687
2025-05-06 11:34:46.302295,CUST0019,Tampere,Product_3,Clothing,15,145.72206078964953,Credit Card,2185.830911844743
2025-05-06 11:34:46.302295,CUST0095,Espoo,Product_4,Home,70,184.9889590083494,Credit Card,12949.227130584459
2025-05-06 11:34:46.302295,CUST0073,Helsinki,Product_5,Toys,23,33.77379885693192,Bank Transfer,776.7973737094342
2025-05-06 11:34:46.302295,CUST0083,Rauma,Product_6,Clothing,57,62.07360197501629,PayPal,3538.1953125759283
2025-05-06 11:34:46.302295,CUST0003,Helsinki,Product_7,Books,41,47.09571456173349,Credit Card,1930.924297031073
2025-05-06 11:34:46.302295,CUST0005,Helsinki,Product_8,Clothing,13,50.54473611538101,PayPal,657.0815694999532
2025-05-06 11:34:46.302295,CUST0042,Espoo,Product_9,Home,84,195.9198389939367,Cash,16457.266475490684
2025-05-06 11:34:46.302295,CUST0095,Espoo,Product_10,Electronics,3,32.58613432364368,Bank Transfer,97.75840297093103
2025-05-07 11:34:46.302295,CUST0093,Rauma,Product_1,Home,49,148.14078470692414,Credit Card,7258.898450639283
2025-05-07 11:34:46.302295,CUST0060,Rauma,Product_2,Home,47,92.71160207649487,Bank Transfer,4357.445297595259
2025-05-07 11:34:46.302295,CUST0066,Tampere,Product_3,Books,64,104.2891630476487,PayPal,6674.506435049517
2025-05-07 11:34:46.302295,CUST0062,Oulu,Product_4,Home,67,101.67507984471852,Cash,6812.230349596141
2025-05-07 11:34:46.302295,CUST0080,Oulu,Product_5,Home,32,83.57508152383822,Credit Card,2674.402608762823
2025-05-07 11:34:46.302295,CUST0009,Helsinki,Product_6,Home,68,83.02745731958562,Credit Card,5645.8670977318225
2025-05-07 11:34:46.302295,CUST0034,Helsinki,Product_7,Books,83,158.6125399873368,Credit Card,13164.840818948953
2025-05-07 11:34:46.302295,CUST0099,Rauma,Product_8,Home,35,12.16941685627399,PayPal,425.92958996958964
2025-05-07 11:34:46.302295,CUST0073,Oulu,Product_9,Clothing,58,127.02326397857703,PayPal,7367.349310757468
2025-05-07 11:34:46.302295,CUST0055,Oulu,Product_10,Books,34,93.15565234815865,Bank Transfer,3167.292179837394
2025-05-08 11:34:46.302295,CUST0060,Rauma,Product_1,Toys,4,116.20632047895707,Cash,464.82528191582827
2025-05-08 11:34:46.302295,CUST0081,Tampere,Product_2,Toys,29,165.25434698296118,PayPal,4792.376062505874
